1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
331.355,336.54,326.37,336.44,336.44,98025633.0,0.0
282.1217,332.0,280.25,331.62,331.62,516523658.0,0.0
302.865,305.32,281.62,281.92,281.92,502931199.0,0.0
286.36,305.84,283.74,301.88,301.88,440360333.0,0.56
269.61,290.15,269.6,284.91,284.3623,522303043.0,0.0
251.23,271.65,243.0,270.9,270.3792,508388858.0,0.0
253.4,254.35,238.07,249.68,249.2,495089530.0,0.56
238.47,263.19,238.0501,252.18,251.1168,568698272.0,0.0
235.9,241.05,224.26,235.77,234.776,724981506.0,0.0
235.06,246.13,227.88,232.38,231.4002,489396912.0,0.56
222.53,242.64,211.94,231.96,230.4535,647897096.0,0.0
214.51,227.18,209.11,222.42,220.9755,593966967.0,0.0
204.29,228.12,200.12,214.07,212.6797,573325190.0,0.56
213.49,225.21,199.62,202.47,200.6228,631674298.0,0.0
225.51,232.86,196.25,210.33,208.4111,768528897.0,0.0
211.52,231.15,203.14,225.53,223.4724,692382980.0,0.51
203.14,216.38,197.51,205.01,202.6468,769842002.0,0.0
182.54,204.4,181.35,203.51,201.1641,765012029.0,0.0
175.8,187.51,173.8,183.25,181.1376,688873081.0,0.51
153.0,180.4,150.36,179.21,176.6589,984810925.0,0.0
165.31,175.0,132.52,157.71,155.465,1612954386.0,0.0
170.43,190.7,152.0,162.01,159.7038,887894931.0,0.51
158.78,174.05,156.51,170.23,167.351,555989763.0,0.0
151.81,159.55,146.65,157.7,155.0329,452664147.0,0.0
144.26,152.5,142.97,151.38,148.8198,393028043.0,0.51
139.66,145.67,133.22,143.37,140.4665,560654410.0,0.0
136.61,142.37,134.51,139.03,136.2144,477645820.0,0.0
137.0,140.94,130.78,137.86,135.0681,585509525.0,0.46
136.63,141.68,134.67,136.27,133.0535,484553299.0,0.0
123.85,138.4,119.01,133.96,130.798,508324437.0,0.0
130.53,130.65,123.04,123.68,120.7606,547218448.0,0.46
118.95,131.37,118.1,130.6,127.0535,433157868.0,0.0
112.89,120.82,108.8,117.94,114.7373,589045341.0,0.0
103.78,113.24,102.35,112.03,108.9878,469095970.0,0.46
99.55,107.9,97.2,104.43,101.1599,714204787.0,0.0
113.0,113.42,93.96,101.57,98.3894,944287635.0,0.0
107.05,112.24,99.35,110.89,107.4176,720228643.0,0.46
114.75,116.18,100.11,106.81,103.0139,927547942.0,0.0
110.85,115.29,107.23,114.37,110.3052,480255674.0,0.0
106.03,112.78,104.84,112.33,108.3378,456630721.0,0.42
98.1,111.15,98.0,106.08,101.9123,569501573.0,0.0
99.28,102.69,97.26,98.61,94.7358,602585341.0,0.0
93.21,99.99,92.45,98.84,94.9567,509418119.0,0.42
90.47,97.9,87.51,93.52,89.459,668258570.0,0.0
93.99,97.24,87.08,91.27,87.3067,732866406.0,0.0
94.79,96.07,83.83,93.77,89.6982,690287596.0,0.42
86.13,95.45,85.5,95.01,90.4659,543377322.0,0.0
83.6,87.4999,80.7,85.54,81.4488,447828256.0,0.0
83.68,85.06,82.24,84.17,80.1444,415711970.0,0.42
74.71,86.2,73.71,83.18,78.8028,440510118.0,0.0
74.71,75.97,72.92,74.49,70.5701,367134396.0,0.0
73.1,74.96,71.28,74.77,70.8354,429156682.0,0.39
69.33,74.42,68.02,72.7,68.5094,451248934.0,0.0
70.24,72.89,68.09,68.93,64.9567,610120893.0,0.0
68.68,70.74,67.14,69.84,65.8143,505249296.0,0.39
65.81,69.14,64.85,68.46,64.1534,428857613.0,0.0
64.13,66.19,63.62,65.86,61.7169,489173200.0,0.0
64.355,65.24,62.75,63.98,59.9552,440744043.0,0.39
62.79,65.91,61.95,64.65,60.2193,494435826.0,0.0
60.11,64.1,58.8,62.14,57.8813,513579428.0,0.0
59.97,61.41,57.28,60.26,56.1302,613056964.0,0.39
57.405,61.3699,56.315,59.92,55.4462,614841775.0,0.0
57.01,58.19,55.61,57.6,53.2994,526855083.0,0.0
56.6,58.7,56.14,57.46,53.1698,467079004.0,0.36
51.13,57.29,50.39,56.68,52.1214,647587634.0,0.0
52.44,52.95,48.035,51.17,47.0546,823987498.0,0.0
50.0,53.0,49.46,53.0,48.7374,530869347.0,0.36
55.05,56.77,49.35,49.87,45.5346,699025640.0,0.0
50.97,55.64,50.58,55.23,50.4286,640372350.0,0.0
54.88,55.09,48.19,50.88,46.4568,814770780.0,0.36
54.32,55.39,49.1,55.09,49.9488,927914485.0,0.0
54.41,56.85,53.68,55.48,50.3024,793070000.0,0.0
52.85,54.98,52.53,54.35,49.2779,662622220.0,0.36
44.75,54.37,43.75,52.64,47.4053,857330655.0,0.0
42.23,45.0,41.66,44.2,39.8046,670779566.0,0.0
46.98,48.41,39.72,43.52,39.1922,776277394.0,0.31
44.46,47.4,43.32,46.7,41.782,725458102.0,0.0
47.06,47.77,43.94,44.15,39.5005,664853340.0,0.0
48.58,48.905,46.02,46.86,41.9251,633072750.0,0.31
40.6,49.54,40.12,48.64,43.236,874535095.0,0.0
43.67,44.19,40.54,40.655,36.1381,824335340.0,0.0
40.59,44.3,40.23,43.85,38.9781,656509827.0,0.31
46.66,47.91,40.35,40.4,35.6578,918738022.0,0.0
47.88,49.06,44.9,46.45,40.9976,626810606.0,0.0
46.89,50.045,46.73,47.81,42.198,523008240.0,0.31
46.27,46.97,42.1,46.95,41.1771,853297059.0,0.0
45.43,47.57,44.53,46.36,40.6596,860084532.0,0.0
43.21,45.47,42.21,45.43,39.844,513429400.0,0.28
41.86,45.71,41.05,43.16,37.6207,731616500.0,0.0
40.95,42.29,39.86,41.7,36.3481,555779700.0,0.0
40.2401,40.97,38.51,40.94,35.6856,574362900.0,0.28
41.15,41.66,38.9,40.4,34.9727,746113500.0,0.0
37.92,41.5,37.495,40.99,35.4834,778425700.0,0.0
37.74,38.46,35.69,38.31,33.1634,705304500.0,0.28
37.35,37.89,34.63,37.84,32.5133,930226200.0,0.0
38.09,38.98,35.53,37.41,32.1438,826617700.0,0.0
35.67,38.29,35.39,38.13,32.7625,800431600.0,0.28
33.35,36.29,32.8,35.405,30.191,965331500.0,0.0
31.75,33.75,30.95,33.28,28.3789,1242961500.0,0.0
32.06,35.2,30.84,33.4,28.4812,1051265000.0,0.23
34.75,36.4299,31.02,31.84,26.9586,1111130600.0,0.0
34.92,35.78,32.57,34.545,29.2489,945155500.0,0.0
32.93,35.28,32.32,34.9,29.5495,1071860000.0,0.23
28.64,33.11,28.11,33.1,27.8345,1322883228.0,0.0
27.72,28.66,27.52,28.605,24.0546,844946000.0,0.0
27.67,28.2,27.1,27.8,23.3776,780587000.0,0.23
27.25,28.23,26.28,27.45,22.8955,1145054400.0,0.0
26.78,27.73,26.26,26.7097,22.2781,947310900.0,0.0
28.84,30.2,26.3449,26.615,22.1991,1310516100.0,0.23
29.81,30.25,27.76,28.54,23.6043,1105402300.0,0.0
30.45,31.61,29.74,29.76,24.6133,893107700.0,0.0
29.59,30.96,28.97,30.82,25.49,671748400.0,0.2
30.62,31.05,28.54,29.47,24.2127,846604100.0,0.0
28.76,31.14,28.32,30.59,25.1329,973131400.0,0.0
32.05,32.335,28.64,29.19,23.9827,1014372600.0,0.2
32.22,32.89,30.23,32.015,26.1307,940739700.0,0.0
31.93,32.95,31.49,32.255,26.3266,942366500.0,0.0
29.79,32.0,29.71,31.74,25.9062,984332300.0,0.2
26.55,29.95,26.39,29.53,23.9441,1354858100.0,0.0
25.56,26.19,25.16,25.96,21.0494,1007166600.0,0.0
26.19,27.2,24.3,25.58,20.7413,1046207400.0,0.2
24.72,27.5,24.26,26.63,21.4324,1218142500.0,0.0
26.46,27.5,24.6,24.89,20.032,1279920200.0,0.0
27.51,27.685,23.79,26.6,21.4082,1719339500.0,0.16
25.93,28.145,25.84,27.4,21.9138,1259328200.0,0.0
24.99,26.0,23.65,26.0,20.7941,1297757600.0,0.0
25.94,26.25,24.03,25.01,20.0023,1364062800.0,0.16
25.53,26.87,24.72,25.92,20.5957,1313844800.0,0.0
26.6,26.78,24.68,25.39,20.1746,1310885200.0,0.0
27.8,28.34,26.43,26.58,21.1202,1114368500.0,0.16
28.05,29.46,27.42,27.725,21.9,1361258700.0,0.0
25.57,28.4,25.56,27.91,22.0461,1033710000.0,0.0
26.88,27.49,24.93,25.2575,19.9509,1361176300.0,0.16
24.49,27.2,23.78,26.665,20.9329,1281432800.0,0.0
23.67,25.53,23.54,24.49,19.2255,1273139500.0,0.0
25.99,26.38,23.32,23.465,18.4208,1279372100.0,0.13
23.09,26.41,22.73,25.81,20.1557,1408590600.0,0.0
25.53,26.93,22.95,23.01,17.9691,1671811600.0,0.0
30.67,31.0606,24.56,25.8,20.1479,1720130200.0,0.13
29.35,31.58,28.62,30.535,23.7377,1319029500.0,0.0
28.77,30.57,28.24,29.2875,22.7679,1110237200.0,0.0
28.39,29.03,27.57,28.67,22.2878,1074643300.0,0.13
30.62,31.24,27.66,28.18,21.8069,1359650900.0,0.0
29.52,31.5,29.25,30.48,23.5867,920605500.0,0.0
27.7,30.14,27.41,29.41,22.7587,1018256700.0,0.13
25.405,29.35,24.43,27.73,21.3661,1523430100.0,0.0
24.35,26.25,23.76,25.72,19.8174,1038979700.0,0.0
23.82,25.49,23.03,24.65,18.9929,993250400.0,0.13
24.05,25.72,22.0,23.52,18.0229,1517459800.0,0.0
21.0,24.34,20.86,23.77,18.2145,1411144700.0,0.0
20.19,20.94,19.01,20.89,16.0076,1101122400.0,0.13
18.23,21.2,18.18,20.26,15.4261,1562400700.0,0.0
16.035,18.88,14.87,18.37,13.987,1625752800.0,0.0
17.01,19.93,16.1,16.15,12.2967,1456213400.0,0.13
19.5328,21.0,16.75,17.1,12.9271,1564043400.0,0.0
19.875,21.25,18.47,19.44,14.6961,1546943400.0,0.0
22.48,23.66,17.5,20.22,15.2858,1794911800.0,0.13
26.38,27.47,20.65,22.33,16.7698,3044579400.0,0.0
27.665,27.76,23.5,26.69,20.0441,1927538700.0,0.0
25.95,28.5,25.07,27.29,20.4947,1206949700.0,0.11
27.22,27.91,24.87,25.72,19.2382,1579425446.0,0.0
28.24,29.57,27.11,27.51,20.5771,1560439100.0,0.0
28.48,30.53,27.95,28.32,21.183,1405170200.0,0.11
28.83,32.1,27.93,28.52,21.254,1444720000.0,0.0
27.24,29.59,26.87,28.38,21.1497,1452390200.0,0.0
31.06,33.25,27.02,27.1999,20.2703,2324580800.0,0.11
35.79,35.96,31.04,32.6,24.2001,1950301600.0,0.0
33.5,36.72,32.63,35.6,26.4271,1064817100.0,0.0
36.53,37.5,32.68,33.6,24.9424,1830846800.0,0.11
29.46,37.0,29.29,36.81,27.2384,1772076700.0,0.0
28.5,29.85,28.27,29.46,21.7996,1117419500.0,0.0
28.97,30.1,27.51,28.73,21.2594,1228579500.0,0.1
29.67,31.84,28.95,28.99,21.3762,1295548000.0,0.0
30.79,30.9,29.04,29.47,21.7301,1181412800.0,0.0
29.94,31.16,29.9,30.6901,22.6298,1327154700.0,0.1
27.89,30.74,27.56,29.94,22.0055,958964900.0,0.0
27.82,28.55,26.6,27.87,20.484,1269506500.0,0.0
30.84,30.94,27.79,28.17,20.7045,1290850900.0,0.1
29.91,31.48,29.4,30.86,22.6037,1324518200.0,0.0
29.23,30.26,28.8,29.86,21.8713,1137160900.0,0.0
28.78,30.0001,28.58,29.36,21.505,1239142000.0,0.1
27.32,28.8501,27.15,28.71,20.9572,1290967400.0,0.0
25.89,27.52,25.39,27.35,19.9645,1097482600.0,0.0
24.02,26.2501,23.85,25.7,18.76,1134188400.0,0.09
23.53,24.6,22.23,24.06,17.4989,1332298100.0,0.0
22.74,23.65,21.4599,23.3,16.9462,1971637200.0,0.0
24.33,25.0,22.45,22.65,16.4734,2309193400.0,0.09
27.67,27.941,24.0,24.15,17.4964,1446126900.0,0.0
26.99,28.22,26.62,27.21,19.7133,1437940900.0,0.0
27.95,28.07,26.34,26.87,19.467,1047699000.0,0.09
26.25,28.38,26.1,28.15,20.3263,1388622700.0,0.0
27.73,28.101,26.1,26.15,18.8821,1271695500.0,0.0
25.61,28.25,25.61,27.68,19.9869,1444948300.0,0.08
25.71,25.8,24.25,25.7,18.5034,1439659900.0,0.0
27.38,27.39,25.12,25.73,18.525,1348861500.0,0.0
25.82,27.94,25.76,27.38,19.7129,1441979300.0,0.08
24.85,26.48,24.5,25.61,18.3844,1321407700.0,0.0
25.73,26.0,24.82,24.84,17.8316,1303029500.0,0.0
25.23,26.09,24.31,25.8,18.5208,1270563700.0,0.08
24.24,25.45,23.94,25.3,18.105,1520253700.0,0.0
25.2,25.79,23.82,24.17,17.2964,1541411300.0,0.0
26.25,26.5,25.1296,25.16,18.0048,1361126000.0,0.08
26.8,27.1,25.64,26.28,18.7485,1521414300.0,0.0
26.95,27.44,26.679,26.72,19.0624,1803777700.0,0.0
28.15,30.2,24.86,26.81,19.1266,1739407300.0,3.08
27.81,28.89,27.42,27.97,17.9371,1300591200.0,0.0
27.24,27.79,26.74,27.65,17.7319,1141012300.0,0.0
28.27,28.55,25.95,27.3,17.5074,1094195300.0,0.08
28.69,29.89,27.25,28.49,18.2171,1550446900.0,0.0
26.12,28.8,25.86,28.56,18.2618,1534889700.0,0.0
26.21,26.6,25.42,26.23,16.772,1141456900.0,0.0
24.95,27.72,24.85,26.13,16.708,1558947800.0,0.0
26.65,26.72,24.01,24.93,15.9407,1703041000.0,0.0
27.63,27.8,26.35,26.53,16.9638,1032065600.0,0.0
27.58,28.83,27.26,27.65,17.68,1232189000.0,0.0
25.9,27.55,25.5,27.37,17.5009,1476461300.0,0.0
26.35,26.75,24.84,25.71,16.4395,1442336700.0,0.0
28.03,29.46,25.91,26.14,16.7144,1400032500.0,0.16
26.7,30.0,26.47,27.8,17.6786,1253309100.0,0.0
26.33,26.95,25.43,26.52,16.8646,966506900.0,0.0
25.59,27.81,25.39,26.41,16.7946,1292011000.0,0.0
24.98,26.51,23.6,25.64,16.305,1569995800.0,0.0
25.54,26.5,23.89,24.61,15.65,1311003700.0,0.0
24.46,26.43,23.95,25.57,16.2605,1249617700.0,0.0
24.02,26.8,22.55,24.21,15.3956,1371902600.0,0.0
47.93,49.1,23.3,23.7,15.0713,910628150.0,0.08
52.3,57.32,47.03,47.46,15.0413,859331100.0,0.0
58.65,58.96,51.26,51.7,16.3851,634185100.0,0.0
52.43,58.64,51.9,57.68,18.2803,777998600.0,0.0
44.32,54.07,43.19,53.47,16.9461,1237685300.0,0.0
48.52,51.1,43.11,43.74,13.8624,847852900.0,0.0
47.58,53.45,43.8,49.08,15.5547,857878600.0,0.0
54.12,54.93,41.41,47.98,15.2061,1216094000.0,0.0
50.99,56.44,49.17,54.7,17.3359,917036500.0,0.0
52.16,56.44,48.35,50.91,16.1347,710133100.0,0.0
59.83,60.4,51.44,52.26,16.5626,708739700.0,0.0
59.05,65.0,58.31,60.31,19.1138,536622100.0,0.0
64.15,64.5,57.15,58.34,18.4895,565579600.0,0.0
66.65,70.62,61.33,63.71,20.1914,680057900.0,0.0
63.83,69.89,63.8,66.25,20.9964,488544500.0,0.0
60.08,68.34,59.6,64.21,20.3498,665484300.0,0.0
50.94,63.63,50.41,58.15,18.4293,875445500.0,0.0
57.19,59.08,47.5,51.17,16.2171,755412200.0,0.0
66.8,67.54,56.3,57.05,18.0807,576948200.0,0.0
72.05,73.15,64.2,66.19,20.9774,727600500.0,0.0
69.6,76.15,66.01,73.0,23.1356,724588900.0,0.0
67.66,72.15,67.25,69.18,21.925,888652900.0,0.0
54.81,71.1,51.06,67.75,21.4718,1037903500.0,0.0
58.56,61.13,49.75,54.69,17.3327,947674900.0,0.0
60.81,65.06,53.88,59.0,18.6987,768447800.0,0.0
44.13,64.75,42.88,61.06,19.3515,1002765600.0,0.0
58.06,60.63,40.31,43.38,13.7483,1028334100.0,0.0
68.5,72.37,57.0,57.38,18.1852,991731300.0,0.0
60.5,70.12,48.44,68.87,21.8267,1234707800.0,0.0
70.0,72.06,58.63,60.31,19.1138,712766900.0,0.0
69.94,74.87,68.12,69.81,22.1246,609699900.0,0.0
79.69,82.87,67.25,69.81,22.1246,617092900.0,0.0
64.37,82.19,63.81,80.0,25.3541,733525100.0,0.0
72.87,74.0,60.38,62.56,19.8269,672215400.0,0.0
94.44,96.5,65.0,69.75,22.1056,1129073300.0,0.0
89.62,115.0,88.94,106.25,33.6734,1014093800.0,0.0
98.5,110.0,88.12,89.37,28.3237,667243800.0,0.0
117.37,118.62,94.87,97.87,31.0176,637437600.0,0.0
91.06,119.94,90.87,116.75,37.0012,630488900.0,0.0
